

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 07 09:49:06 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1783  054F                     l1507:
  1784                           
  1785                           ;lcd.c: 37:  RD3 = 0;
  1786  054F  1188               	bcf	8,3	;volatile
  1787  0550                     l1509:
  1788                           
  1789                           ;lcd.c: 38:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1790  0550  3005               	movlw	5
  1791  0551  1283               	bcf	3,5	;RP0=0, select bank0
  1792  0552  1303               	bcf	3,6	;RP1=0, select bank0
  1793  0553  00B0               	movwf	??_lcd_busy
  1794  0554                     u1697:
  1795  0554  0BB0               	decfsz	??_lcd_busy,f
  1796  0555  2D54               	goto	u1697
  1797  0556  2D57               	nop2
  1798  0557                     l1511:
  1799                           
  1800                           ;lcd.c: 39:  RD3 = 1;
  1801  0557  1283               	bcf	3,5	;RP0=0, select bank0
  1802  0558  1303               	bcf	3,6	;RP1=0, select bank0
  1803  0559  1588               	bsf	8,3	;volatile
  1804  055A                     l1513:
  1805                           
  1806                           ;lcd.c: 40:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1807  055A  3005               	movlw	5
  1808  055B  1283               	bcf	3,5	;RP0=0, select bank0
  1809  055C  1303               	bcf	3,6	;RP1=0, select bank0
  1810  055D  00B0               	movwf	??_lcd_busy
  1811  055E                     u1707:
  1812  055E  0BB0               	decfsz	??_lcd_busy,f
  1813  055F  2D5E               	goto	u1707
  1814  0560  2D61               	nop2
  1815  0561                     l1515:
  1816                           
  1817                           ;lcd.c: 41:  RD3 = 0;
  1818  0561  1283               	bcf	3,5	;RP0=0, select bank0
  1819  0562  1303               	bcf	3,6	;RP1=0, select bank0
  1820  0563  1188               	bcf	8,3	;volatile
  1821  0564                     l1517:
  1822                           
  1823                           ;lcd.c: 43:  return busy;
  1824  0564  0831               	movf	lcd_busy@busy,w
  1825  0565                     l33:
  1826  0565  0008               	return
  1827  0566                     __end_of_lcd_busy:
  1828                           
  1829                           	psect	text8
  1830  0678                     __ptext8:	
  1831 ;; *************** function _declarePort *****************
  1832 ;; Defined at:
  1833 ;;		line 56 in file "bai_2.c"
  1834 ;; Parameters:    Size  Location     Type
  1835 ;;		None
  1836 ;; Auto vars:     Size  Location     Type
  1837 ;;		None
  1838 ;; Return value:  Size  Location     Type
  1839 ;;                  1    wreg      void 
  1840 ;; Registers used:
  1841 ;;		wreg, status,2
  1842 ;; Tracked objects:
  1843 ;;		On entry : 0/0
  1844 ;;		On exit  : 0/0
  1845 ;;		Unchanged: 0/0
  1846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1847 ;;      Params:         0       0       0       0       0
  1848 ;;      Locals:         0       0       0       0       0
  1849 ;;      Temps:          0       0       0       0       0
  1850 ;;      Totals:         0       0       0       0       0
  1851 ;;Total ram usage:        0 bytes
  1852 ;; Hardware stack levels used: 1
  1853 ;; Hardware stack levels required when called: 7
  1854 ;; This function calls:
  1855 ;;		Nothing
  1856 ;; This function is called by:
  1857 ;;		_main
  1858 ;; This function uses a non-reentrant model
  1859 ;;
  1860                           
  1861                           
  1862                           ;psect for function _declarePort
  1863  0678                     _declarePort:
  1864  0678                     l1707:	
  1865                           ;incstack = 0
  1866                           ; Regs used in _declarePort: [wreg+status,2]
  1867                           
  1868                           
  1869                           ;bai_2.c: 57:     ANSEL = ANSELH = 0;
  1870  0678  1683               	bsf	3,5	;RP0=1, select bank3
  1871  0679  1703               	bsf	3,6	;RP1=1, select bank3
  1872  067A  0189               	clrf	9	;volatile
  1873  067B  0188               	clrf	8	;volatile
  1874  067C                     l1709:
  1875                           
  1876                           ;bai_2.c: 58:     TRISB = WPUB = 0xff;
  1877  067C  30FF               	movlw	255
  1878  067D  1683               	bsf	3,5	;RP0=1, select bank1
  1879  067E  1303               	bcf	3,6	;RP1=0, select bank1
  1880  067F  0095               	movwf	21	;volatile
  1881  0680  0086               	movwf	6	;volatile
  1882  0681                     l1711:
  1883                           
  1884                           ;bai_2.c: 59:     nRBPU = 0;
  1885  0681  1381               	bcf	1,7	;volatile
  1886  0682                     l1713:
  1887                           
  1888                           ;bai_2.c: 60:     GIE = 1;
  1889  0682  178B               	bsf	11,7	;volatile
  1890  0683                     l1715:
  1891                           
  1892                           ;bai_2.c: 61:     RBIF = 0;
  1893  0683  100B               	bcf	11,0	;volatile
  1894  0684                     l1717:
  1895                           
  1896                           ;bai_2.c: 62:     RBIE = 1;
  1897  0684  158B               	bsf	11,3	;volatile
  1898  0685                     l1719:
  1899                           
  1900                           ;bai_2.c: 63:     IOCB = 0xff;
  1901  0685  30FF               	movlw	255
  1902  0686  0096               	movwf	22	;volatile
  1903  0687                     l189:
  1904  0687  0008               	return
  1905  0688                     __end_of_declarePort:
  1906                           
  1907                           	psect	text9
  1908  024E                     __ptext9:	
  1909 ;; *************** function _myIsr *****************
  1910 ;; Defined at:
  1911 ;;		line 74 in file "bai_2.c"
  1912 ;; Parameters:    Size  Location     Type
  1913 ;;		None
  1914 ;; Auto vars:     Size  Location     Type
  1915 ;;		None
  1916 ;; Return value:  Size  Location     Type
  1917 ;;                  1    wreg      void 
  1918 ;; Registers used:
  1919 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1920 ;; Tracked objects:
  1921 ;;		On entry : 0/0
  1922 ;;		On exit  : 0/0
  1923 ;;		Unchanged: 0/0
  1924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1925 ;;      Params:         0       0       0       0       0
  1926 ;;      Locals:         0       0       0       0       0
  1927 ;;      Temps:          0       4       0       0       0
  1928 ;;      Totals:         0       4       0       0       0
  1929 ;;Total ram usage:        4 bytes
  1930 ;; Hardware stack levels used: 1
  1931 ;; Hardware stack levels required when called: 6
  1932 ;; This function calls:
  1933 ;;		_printf
  1934 ;;		i1_lcd_gotoxy
  1935 ;;		i1_lcd_init
  1936 ;;		i1_lcd_puts
  1937 ;; This function is called by:
  1938 ;;		Interrupt level 1
  1939 ;; This function uses a non-reentrant model
  1940 ;;
  1941                           
  1942                           
  1943                           ;psect for function _myIsr
  1944  024E                     _myIsr:
  1945  024E                     i1l1863:
  1946                           
  1947                           ;bai_2.c: 75:     if(!RB0) {
  1948  024E  1806               	btfsc	6,0	;volatile
  1949  024F  2A51               	goto	u153_21
  1950  0250  2A52               	goto	u153_20
  1951  0251                     u153_21:
  1952  0251  2A65               	goto	i1l202
  1953  0252                     u153_20:
  1954  0252                     i1l1865:
  1955                           
  1956                           ;bai_2.c: 76:         count_1 = (count_1 == 10) ? 0 : count_1 + 1;
  1957  0252  300A               	movlw	10
  1958  0253  0643               	xorwf	_count_1,w
  1959  0254  0444               	iorwf	_count_1+1,w
  1960  0255  1903               	btfsc	3,2
  1961  0256  2A58               	goto	u154_21
  1962  0257  2A59               	goto	u154_20
  1963  0258                     u154_21:
  1964  0258  2A62               	goto	i1l1869
  1965  0259                     u154_20:
  1966  0259                     i1l1867:
  1967  0259  0843               	movf	_count_1,w
  1968  025A  3E01               	addlw	1
  1969  025B  00C3               	movwf	_count_1
  1970  025C  0844               	movf	_count_1+1,w
  1971  025D  1803               	skipnc
  1972  025E  3E01               	addlw	1
  1973  025F  3E00               	addlw	0
  1974  0260  00C4               	movwf	_count_1+1
  1975  0261  2A92               	goto	i1l1883
  1976  0262                     i1l1869:
  1977  0262  01C3               	clrf	_count_1
  1978  0263  01C4               	clrf	_count_1+1
  1979  0264  2A92               	goto	i1l1883
  1980  0265                     i1l202:	
  1981                           ;bai_2.c: 78:     else if(!RB1) {
  1982                           
  1983  0265  1886               	btfsc	6,1	;volatile
  1984  0266  2A68               	goto	u155_21
  1985  0267  2A69               	goto	u155_20
  1986  0268                     u155_21:
  1987  0268  2A7C               	goto	i1l208
  1988  0269                     u155_20:
  1989  0269                     i1l1871:
  1990                           
  1991                           ;bai_2.c: 79:         count_2 = (count_2 == 10) ? 0 : count_2 + 1;
  1992  0269  300A               	movlw	10
  1993  026A  0641               	xorwf	_count_2,w
  1994  026B  0442               	iorwf	_count_2+1,w
  1995  026C  1903               	btfsc	3,2
  1996  026D  2A6F               	goto	u156_21
  1997  026E  2A70               	goto	u156_20
  1998  026F                     u156_21:
  1999  026F  2A79               	goto	i1l1875
  2000  0270                     u156_20:
  2001  0270                     i1l1873:
  2002  0270  0841               	movf	_count_2,w
  2003  0271  3E01               	addlw	1
  2004  0272  00C1               	movwf	_count_2
  2005  0273  0842               	movf	_count_2+1,w
  2006  0274  1803               	skipnc
  2007  0275  3E01               	addlw	1
  2008  0276  3E00               	addlw	0
  2009  0277  00C2               	movwf	_count_2+1
  2010  0278  2A92               	goto	i1l1883
  2011  0279                     i1l1875:
  2012  0279  01C1               	clrf	_count_2
  2013  027A  01C2               	clrf	_count_2+1
  2014  027B  2A92               	goto	i1l1883
  2015  027C                     i1l208:	
  2016                           ;bai_2.c: 81:     else if(!RB2) {
  2017                           
  2018  027C  1906               	btfsc	6,2	;volatile
  2019  027D  2A7F               	goto	u157_21
  2020  027E  2A80               	goto	u157_20
  2021  027F                     u157_21:
  2022  027F  2A92               	goto	i1l1883
  2023  0280                     u157_20:
  2024  0280                     i1l1877:
  2025                           
  2026                           ;bai_2.c: 82:         count_3 = (count_3 == 10) ? 0 : count_3 + 1;
  2027  0280  300A               	movlw	10
  2028  0281  063F               	xorwf	_count_3,w
  2029  0282  0440               	iorwf	_count_3+1,w
  2030  0283  1903               	btfsc	3,2
  2031  0284  2A86               	goto	u158_21
  2032  0285  2A87               	goto	u158_20
  2033  0286                     u158_21:
  2034  0286  2A90               	goto	i1l1881
  2035  0287                     u158_20:
  2036  0287                     i1l1879:
  2037  0287  083F               	movf	_count_3,w
  2038  0288  3E01               	addlw	1
  2039  0289  00BF               	movwf	_count_3
  2040  028A  0840               	movf	_count_3+1,w
  2041  028B  1803               	skipnc
  2042  028C  3E01               	addlw	1
  2043  028D  3E00               	addlw	0
  2044  028E  00C0               	movwf	_count_3+1
  2045  028F  2A92               	goto	i1l1883
  2046  0290                     i1l1881:
  2047  0290  01BF               	clrf	_count_3
  2048  0291  01C0               	clrf	_count_3+1
  2049  0292                     i1l1883:
  2050                           
  2051                           ;bai_2.c: 84:     const char your_name[] = "S1    S2    S3";;bai_2.c: 85:     lcd_init()
      +                          ;
  2052  0292  120A  118A  21AB  120A  118A  	fcall	i1_lcd_init
  2053  0297                     i1l1885:
  2054                           
  2055                           ;bai_2.c: 86:     lcd_gotoxy(0, 0);
  2056  0297  01F6               	clrf	i1lcd_gotoxy@row
  2057  0298  3000               	movlw	0
  2058  0299  120A  118A  25EF  120A  118A  	fcall	i1_lcd_gotoxy
  2059  029E                     i1l1887:
  2060                           
  2061                           ;bai_2.c: 87:     lcd_puts(your_name);
  2062  029E  300B               	movlw	(low ((myIsr@your_name-__stringbase)| (0+32768)))& (0+255)
  2063  029F  120A  118A  2638  120A  118A  	fcall	i1_lcd_puts
  2064  02A4                     i1l1889:
  2065                           
  2066                           ;bai_2.c: 88:     lcd_gotoxy(0, 1);
  2067  02A4  01F6               	clrf	i1lcd_gotoxy@row
  2068  02A5  0AF6               	incf	i1lcd_gotoxy@row,f
  2069  02A6  3000               	movlw	0
  2070  02A7  120A  118A  25EF  120A  118A  	fcall	i1_lcd_gotoxy
  2071  02AC                     i1l1891:
  2072                           
  2073                           ;bai_2.c: 89:     printf("%d", count_1);
  2074  02AC  1283               	bcf	3,5	;RP0=0, select bank0
  2075  02AD  1303               	bcf	3,6	;RP1=0, select bank0
  2076  02AE  0844               	movf	_count_1+1,w
  2077  02AF  00A1               	movwf	?_printf+1
  2078  02B0  0843               	movf	_count_1,w
  2079  02B1  00A0               	movwf	?_printf
  2080  02B2  3029               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2081  02B3  120A  118A  2021  120A  118A  	fcall	_printf
  2082  02B8                     i1l1893:
  2083                           
  2084                           ;bai_2.c: 90:     lcd_gotoxy(7, 1);
  2085  02B8  01F6               	clrf	i1lcd_gotoxy@row
  2086  02B9  0AF6               	incf	i1lcd_gotoxy@row,f
  2087  02BA  3007               	movlw	7
  2088  02BB  120A  118A  25EF  120A  118A  	fcall	i1_lcd_gotoxy
  2089  02C0                     i1l1895:
  2090                           
  2091                           ;bai_2.c: 91:     printf("%d", count_2);
  2092  02C0  1283               	bcf	3,5	;RP0=0, select bank0
  2093  02C1  1303               	bcf	3,6	;RP1=0, select bank0
  2094  02C2  0842               	movf	_count_2+1,w
  2095  02C3  00A1               	movwf	?_printf+1
  2096  02C4  0841               	movf	_count_2,w
  2097  02C5  00A0               	movwf	?_printf
  2098  02C6  3029               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
