

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 07 09:48:06 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1821 ;;      Locals:         0       0       0       0       0
  1822 ;;      Temps:          0       0       0       0       0
  1823 ;;      Totals:         0       0       0       0       0
  1824 ;;Total ram usage:        0 bytes
  1825 ;; Hardware stack levels used: 1
  1826 ;; Hardware stack levels required when called: 7
  1827 ;; This function calls:
  1828 ;;		Nothing
  1829 ;; This function is called by:
  1830 ;;		_main
  1831 ;; This function uses a non-reentrant model
  1832 ;;
  1833                           
  1834                           
  1835                           ;psect for function _declarePort
  1836  060C                     _declarePort:
  1837  060C                     l1660:	
  1838                           ;incstack = 0
  1839                           ; Regs used in _declarePort: [wreg+status,2]
  1840                           
  1841                           
  1842                           ;bai_1.c: 54:     ANSEL = ANSELH = 0;
  1843  060C  1683               	bsf	3,5	;RP0=1, select bank3
  1844  060D  1703               	bsf	3,6	;RP1=1, select bank3
  1845  060E  0189               	clrf	9	;volatile
  1846  060F  0188               	clrf	8	;volatile
  1847  0610                     l1662:
  1848                           
  1849                           ;bai_1.c: 55:     TRISB = WPUB = 0x01;
  1850  0610  3001               	movlw	1
  1851  0611  1683               	bsf	3,5	;RP0=1, select bank1
  1852  0612  1303               	bcf	3,6	;RP1=0, select bank1
  1853  0613  0095               	movwf	21	;volatile
  1854  0614  0086               	movwf	6	;volatile
  1855  0615                     l1664:
  1856                           
  1857                           ;bai_1.c: 57:     nRBPU = 0;
  1858  0615  1381               	bcf	1,7	;volatile
  1859  0616                     l1666:
  1860                           
  1861                           ;bai_1.c: 58:     GIE = 1;
  1862  0616  178B               	bsf	11,7	;volatile
  1863  0617                     l1668:
  1864                           
  1865                           ;bai_1.c: 59:     INTF = 0;
  1866  0617  108B               	bcf	11,1	;volatile
  1867  0618                     l1670:
  1868                           
  1869                           ;bai_1.c: 60:     INTE = 1;
  1870  0618  160B               	bsf	11,4	;volatile
  1871  0619                     l1672:
  1872                           
  1873                           ;bai_1.c: 61:     INTEDG = 1;
  1874  0619  1701               	bsf	1,6	;volatile
  1875  061A                     l179:
  1876  061A  0008               	return
  1877  061B                     __end_of_declarePort:
  1878                           
  1879                           	psect	text9
  1880  0350                     __ptext9:	
  1881 ;; *************** function _myIsr *****************
  1882 ;; Defined at:
  1883 ;;		line 72 in file "bai_1.c"
  1884 ;; Parameters:    Size  Location     Type
  1885 ;;		None
  1886 ;; Auto vars:     Size  Location     Type
  1887 ;;		None
  1888 ;; Return value:  Size  Location     Type
  1889 ;;                  1    wreg      void 
  1890 ;; Registers used:
  1891 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1892 ;; Tracked objects:
  1893 ;;		On entry : 0/0
  1894 ;;		On exit  : 0/0
  1895 ;;		Unchanged: 0/0
  1896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1897 ;;      Params:         0       0       0       0       0
  1898 ;;      Locals:         0       0       0       0       0
  1899 ;;      Temps:          0       4       0       0       0
  1900 ;;      Totals:         0       4       0       0       0
  1901 ;;Total ram usage:        4 bytes
  1902 ;; Hardware stack levels used: 1
  1903 ;; Hardware stack levels required when called: 6
  1904 ;; This function calls:
  1905 ;;		_printf
  1906 ;;		i1_lcd_gotoxy
  1907 ;;		i1_lcd_init
  1908 ;;		i1_lcd_puts
  1909 ;; This function is called by:
  1910 ;;		Interrupt level 1
  1911 ;; This function uses a non-reentrant model
  1912 ;;
  1913                           
  1914                           
  1915                           ;psect for function _myIsr
  1916  0350                     _myIsr:
  1917  0350                     i1l1816:
  1918                           
  1919                           ;bai_1.c: 73:     INTF = 0;
  1920  0350  108B               	bcf	11,1	;volatile
  1921  0351                     i1l1818:
  1922                           
  1923                           ;bai_1.c: 74:     count = (count == 20) ? 0 : count + 1;
  1924  0351  3014               	movlw	20
  1925  0352  063F               	xorwf	_count,w
  1926  0353  0440               	iorwf	_count+1,w
  1927  0354  1903               	btfsc	3,2
  1928  0355  2B57               	goto	u148_21
  1929  0356  2B58               	goto	u148_20
  1930  0357                     u148_21:
  1931  0357  2B61               	goto	i1l1822
  1932  0358                     u148_20:
  1933  0358                     i1l1820:
  1934  0358  083F               	movf	_count,w
  1935  0359  3E01               	addlw	1
  1936  035A  00BF               	movwf	_count
  1937  035B  0840               	movf	_count+1,w
  1938  035C  1803               	skipnc
  1939  035D  3E01               	addlw	1
  1940  035E  3E00               	addlw	0
  1941  035F  00C0               	movwf	_count+1
  1942  0360  2B63               	goto	i1l1824
  1943  0361                     i1l1822:
  1944  0361  01BF               	clrf	_count
  1945  0362  01C0               	clrf	_count+1
  1946  0363                     i1l1824:
  1947                           
  1948                           ;bai_1.c: 75:     lcd_init();
  1949  0363  120A  118A  21A7  120A  118A  	fcall	i1_lcd_init
  1950  0368                     i1l1826:
  1951                           
  1952                           ;bai_1.c: 76:     lcd_gotoxy(0, 0);
  1953  0368  01F6               	clrf	i1lcd_gotoxy@row
  1954  0369  3000               	movlw	0
  1955  036A  120A  118A  2560  120A  118A  	fcall	i1_lcd_gotoxy
  1956  036F                     i1l1828:
  1957                           
  1958                           ;bai_1.c: 77:     lcd_puts(your_name);
  1959  036F  300B               	movlw	(low ((_your_name-__stringbase)| (0+32768)))& (0+255)
  1960  0370  120A  118A  25CC  120A  118A  	fcall	i1_lcd_puts
  1961  0375                     i1l1830:
  1962                           
  1963                           ;bai_1.c: 78:     lcd_gotoxy(7, 1);
  1964  0375  01F6               	clrf	i1lcd_gotoxy@row
  1965  0376  0AF6               	incf	i1lcd_gotoxy@row,f
  1966  0377  3007               	movlw	7
  1967  0378  120A  118A  2560  120A  118A  	fcall	i1_lcd_gotoxy
  1968  037D                     i1l1832:
  1969                           
  1970                           ;bai_1.c: 79:     printf("%d", count);
  1971  037D  1283               	bcf	3,5	;RP0=0, select bank0
  1972  037E  1303               	bcf	3,6	;RP1=0, select bank0
  1973  037F  0840               	movf	_count+1,w
  1974  0380  00A1               	movwf	?_printf+1
  1975  0381  083F               	movf	_count,w
  1976  0382  00A0               	movwf	?_printf
  1977  0383  301B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1978  0384  120A  118A  201D  120A  118A  	fcall	_printf
  1979  0389                     i1l196:
  1980  0389  1283               	bcf	3,5	;RP0=0, select bank0
  1981  038A  1303               	bcf	3,6	;RP1=0, select bank0
  1982  038B  082F               	movf	??_myIsr+3,w
  1983  038C  00FF               	movwf	btemp+1
  1984  038D  082E               	movf	??_myIsr+2,w
  1985  038E  008A               	movwf	10
  1986  038F  082D               	movf	??_myIsr+1,w
  1987  0390  0084               	movwf	4
  1988  0391  0E2C               	swapf	??_myIsr,w
  1989  0392  0083               	movwf	3
  1990  0393  0EFE               	swapf	btemp,f
  1991  0394  0E7E               	swapf	btemp,w
  1992  0395  0009               	retfie
  1993  0396                     __end_of_myIsr:
  1994                           
  1995                           	psect	intentry
  1996  0004                     __pintentry:	
  1997                           ;incstack = 0
  1998 ;; hardware stack exceeded
  1999                           ; Regs used in _myIsr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2000                           
  2001  0004                     interrupt_function:
  2002  007E                     saved_w	set	btemp
  2003  0004  00FE               	movwf	btemp
  2004  0005  0E03               	swapf	3,w
  2005  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2006  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2007  0008  00AC               	movwf	??_myIsr
  2008  0009  0804               	movf	4,w
  2009  000A  00AD               	movwf	??_myIsr+1
  2010  000B  080A               	movf	10,w
  2011  000C  00AE               	movwf	??_myIsr+2
  2012  000D  087F               	movf	btemp+1,w
  2013  000E  00AF               	movwf	??_myIsr+3
  2014  000F  120A  118A  2B50   	ljmp	_myIsr
  2015                           
  2016                           	psect	text10
  2017  05CC                     __ptext10:	
  2018 ;; *************** function i1_lcd_puts *****************
  2019 ;; Defined at:
  2020 ;;		line 224 in file "lcd.c"
  2021 ;; Parameters:    Size  Location     Type
  2022 ;;  s               1    wreg     PTR const unsigned char 
  2023 ;;		 -> your_name(16), 
  2024 ;; Auto vars:     Size  Location     Type
  2025 ;;  s               1    0[BANK0 ] PTR const unsigned char 
  2026 ;;		 -> your_name(16), 
  2027 ;; Return value:  Size  Location     Type
  2028 ;;                  1    wreg      void 
  2029 ;; Registers used:
  2030 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2031 ;; Tracked objects:
  2032 ;;		On entry : 0/0
  2033 ;;		On exit  : 0/0
  2034 ;;		Unchanged: 0/0
  2035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2036 ;;      Params:         0       0       0       0       0
  2037 ;;      Locals:         0       1       0       0       0
  2038 ;;      Temps:          1       0       0       0       0
  2039 ;;      Totals:         1       1       0       0       0
  2040 ;;Total ram usage:        2 bytes
  2041 ;; Hardware stack levels used: 1
  2042 ;; Hardware stack levels required when called: 4
  2043 ;; This function calls:
  2044 ;;		i1_lcd_putc
  2045 ;; This function is called by:
  2046 ;;		_myIsr
  2047 ;; This function uses a non-reentrant model
  2048 ;;
  2049                           
  2050                           
  2051                           ;psect for function i1_lcd_puts
  2052  05CC                     i1_lcd_puts:
  2053                           
  2054                           ;incstack = 0
  2055 ;; hardware stack exceeded
  2056                           ; Regs used in i1_lcd_puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2057                           ;i1lcd_puts@s stored from wreg
  2058  05CC  1283               	bcf	3,5	;RP0=0, select bank0
  2059  05CD  1303               	bcf	3,6	;RP1=0, select bank0
  2060  05CE  00A0               	movwf	i1lcd_puts@s
  2061  05CF                     i1l1724:
  2062                           
  2063                           ;lcd.c: 224: void lcd_puts(const char* s);lcd.c: 225: {;lcd.c: 229:  while(*s)
  2064  05CF  2DE2               	goto	i1l1730
  2065  05D0                     i1l1726:
  2066                           
  2067                           ;lcd.c: 230:   {;lcd.c: 231:   lcd_putc(*s++);
  2068  05D0  0820               	movf	i1lcd_puts@s,w
  2069  05D1  0084               	movwf	4
  2070  05D2  120A  118A  2586  120A  118A  	fcall	stringdir
  2071  05D7  120A  118A  22A8  120A  118A  	fcall	i1_lcd_putc
  2072  05DC                     i1l1728:
  2073  05DC  3001               	movlw	1
  2074  05DD  00FD               	movwf	??i1_lcd_puts
  2075  05DE  087D               	movf	??i1_lcd_puts,w
  2076  05DF  1283               	bcf	3,5	;RP0=0, select bank0
  2077  05E0  1303               	bcf	3,6	;RP1=0, select bank0
  2078  05E1  07A0               	addwf	i1lcd_puts@s,f
  2079  05E2                     i1l1730:
  2080                           
  2081                           ;lcd.c: 229:  while(*s)
  2082  05E2  0820               	movf	i1lcd_puts@s,w
  2083  05E3  0084               	movwf	4
  2084  05E4  120A  118A  2586  120A  118A  	fcall	stringdir
  2085  05E9  3A00               	xorlw	0
  2086  05EA  1D03               	skipz
  2087  05EB  2DED               	goto	u136_21
  2088  05EC  2DEE               	goto	u136_20
  2089  05ED                     u136_21:
  2090  05ED  2DD0               	goto	i1l1726
  2091  05EE                     u136_20:
  2092  05EE                     i1l78:
  2093  05EE  0008               	return
  2094  05EF                     __end_ofi1_lcd_puts:
  2095                           
  2096                           	psect	text11
  2097  01A7                     __ptext11:	
  2098 ;; *************** function i1_lcd_init *****************
  2099 ;; Defined at:
  2100 ;;		line 241 in file "lcd.c"
  2101 ;; Parameters:    Size  Location     Type
  2102 ;;		None
  2103 ;; Auto vars:     Size  Location     Type
  2104 ;;  i               1    0        unsigned char 
  2105 ;; Return value:  Size  Location     Type
  2106 ;;                  1    wreg      void 
  2107 ;; Registers used:
  2108 ;;		wreg, status,2, status,0, pclath, cstack
  2109 ;; Tracked objects:
  2110 ;;		On entry : 0/0
  2111 ;;		On exit  : 0/0
  2112 ;;		Unchanged: 0/0
  2113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2114 ;;      Params:         0       0       0       0       0
  2115 ;;      Locals:         0       0       0       0       0
  2116 ;;      Temps:          2       0       0       0       0
  2117 ;;      Totals:         2       0       0       0       0
  2118 ;;Total ram usage:        2 bytes
  2119 ;; Hardware stack levels used: 1
  2120 ;; Hardware stack levels required when called: 2
  2121 ;; This function calls:
  2122 ;;		i1_lcd_busy
  2123 ;;		i1_lcd_put_byte
  2124 ;;		i1_lcd_put_nibble
  2125 ;; This function is called by:
  2126 ;;		_myIsr
  2127 ;; This function uses a non-reentrant model
  2128 ;;
  2129                           
  2130                           
  2131                           ;psect for function i1_lcd_init
  2132  01A7                     i1_lcd_init:
  2133  01A7                     i1l1732:	
  2134                           ;incstack = 0
  2135 ;; hardware stack exceeded
  2136                           ; Regs used in i1_lcd_init: [wreg+status,2+status,0+pclath+cstack]
  2137                           
  2138                           
  2139                           ;lcd.c: 244: unsigned char i;;lcd.c: 247:  TRISD3 = 0;
